"Date","Titles","Price","Link"
"2022-09-15","Apple iPhone 13 Pro (512 GB) - Azul Sierra","2299 dólares","https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=BDGBL%2FMX22REYrh1JcUD5nNrtBWFaLrxApXud70uWMfPldH2cP2Hv1oBNvAQbMAtDuHDWgvfUQ3uVHKOcc1vxRLi%2B7dpz6rn0dtHQ8GqmAypUxlXgW%2FuWFtm1roqoQnGgdt958mFWJm4URK0TOkSvMtr1Mh9PVMc%2F5yMLC55IqLITunLfS9%2FT%2BdpYhSftJjE1QdrWmHyjSzaTQQhJ5fQOcav2oBT8B6FhoXlN0GVDe6jtwMzWf0xUmrcyzw9yOqmiVUluswXBsVHhvYVhEllym5xs%2FO%2BKqHf7sAXHTlymrNQBb%2BmGjNIvlXbaCX7XtdlzZwYmPq%2BU5N3cHn%2FpMAytaOYpALpkeI47PfveCq8ODC4%2F0emyG0qPprOyWSQ5QIMs4qDUphZ79Yzx7gxxgJ5FP76Y0Wb2QVSfiRrDZl0Wm09SltPBOy0tTzdPdwYkwhThUySsP4u%2BVoL1Y%2BCg1dPyrCETiRmEvcU5rFp9kFvgoogfSUk%2B%2FiYYQ3ZwxUGE%2FVlBn1GbLcuQW0jBW3lSxA8ywhg3%2FcYALak1t3uWOjDVHo%2FDsegHN2pxuWRbhwPS6CZIqXbsnldUYqA636IoRrWfCjuJjxxNXqKF5v7II%2F5qj6ZWIJndbIloqUgVei4GhRWDKa0wWIE8uVGUp3nWC%2BXE0a43qJuq%2BXYV4D3Xbd6SQs16yFT56Iovc8iR5DzpLaiRfHSt5oezUlWnD3QJlbeKI085Uk%3D&rb=x"
"2022-09-15","Apple iPhone 13 (128 GB) - Azul medianoche","1158 dólares","https://www.mercadolibre.com.uy/apple-iphone-13-128-gb-azul-medianoche/p/MLU18500844?pdp_filters=category:MLU1055#searchVariation=MLU18500844&position=2&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 (256 GB) - Azul","1320 dólares","https://www.mercadolibre.com.uy/apple-iphone-13-256-gb-azul/p/MLU18500847?pdp_filters=category:MLU1055#searchVariation=MLU18500847&position=3&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro (512 GB) - Azul Sierra","2299 dólares","https://www.mercadolibre.com.uy/apple-iphone-13-pro-512-gb-azul-sierra/p/MLU18494255?pdp_filters=category:MLU1055#searchVariation=MLU18494255&position=4&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro Max (512 GB) - Grafito","2344 dólares","https://www.mercadolibre.com.uy/apple-iphone-13-pro-max-512-gb-grafito/p/MLU18494237?pdp_filters=category:MLU1055#searchVariation=MLU18494237&position=5&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 Pro 6.1  Retina 128b 6gb 5g Cámara Cuádruple Nnet","1676 dólares","https://articulo.mercadolibre.com.uy/MLU-615925688-iphone-13-pro-61-retina-128b-6gb-5g-camara-cuadruple-nnet-_JM#position=13&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Celular Apple iPhone 13 128gb 6.1'' Chip A15 - Cover Company","1299 dólares","https://articulo.mercadolibre.com.uy/MLU-602570284-celular-apple-iphone-13-128gb-61-chip-a15-cover-company-_JM?searchVariation=174016066618#searchVariation=174016066618&position=14&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro Max 128 Gb Nuevo Garantía Oficial Amv","1849 dólares","https://articulo.mercadolibre.com.uy/MLU-609437930-apple-iphone-13-pro-max-128-gb-nuevo-garantia-oficial-amv-_JM?searchVariation=174636086957#searchVariation=174636086957&position=15&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 (128 Gb) - Blanco Estelar","1210 dólares","https://articulo.mercadolibre.com.uy/MLU-606941046-apple-iphone-13-128-gb-blanco-estelar-_JM?searchVariation=174123205410#searchVariation=174123205410&position=16&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 128 Gb Nuevos Declarados + Regalo Dimm","1289 dólares","https://articulo.mercadolibre.com.uy/MLU-602052000-iphone-13-128-gb-nuevos-declarados-regalo-dimm-_JM?searchVariation=174007124694#searchVariation=174007124694&position=17&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 mini (256 GB) - Azul","1200 dólares","https://www.mercadolibre.com.uy/apple-iphone-13-mini-256-gb-azul/p/MLU18514731?pdp_filters=category:MLU1055#searchVariation=MLU18514731&position=6&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro Max (256 GB) - Grafito","1690 dólares","https://www.mercadolibre.com.uy/apple-iphone-13-pro-max-256-gb-grafito/p/MLU18494233?pdp_filters=category:MLU1055#searchVariation=MLU18494233&position=7&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 128gb 6,1  Nuevo","1399 dólares","https://articulo.mercadolibre.com.uy/MLU-615623673-apple-iphone-13-128gb-61-nuevo-_JM?searchVariation=174846285036#searchVariation=174846285036&position=18&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 mini (128 GB) - Blanco estelar","1084 dólares","https://www.mercadolibre.com.uy/apple-iphone-13-mini-128-gb-blanco-estelar/p/MLU18514724?pdp_filters=category:MLU1055#searchVariation=MLU18514724&position=8&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro Max (128 GB) - Plata","1690 dólares","https://www.mercadolibre.com.uy/apple-iphone-13-pro-max-128-gb-plata/p/MLU18494231?pdp_filters=category:MLU1055#searchVariation=MLU18494231&position=9&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro (256 GB) - Plata","1683 dólares","https://www.mercadolibre.com.uy/apple-iphone-13-pro-256-gb-plata/p/MLU18494254?pdp_filters=category:MLU1055#searchVariation=MLU18494254&position=10&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 Pro Max 6.7 Ips 128gb 6gb 5g Cámara Cuádruple Nnet","1843 dólares","https://articulo.mercadolibre.com.uy/MLU-615893914-iphone-13-pro-max-67-ips-128gb-6gb-5g-camara-cuadruple-nnet-_JM#position=19&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 128gb 6,1 Retina Xdr Oled Nuevo Diginet","1489 dólares","https://articulo.mercadolibre.com.uy/MLU-605626221-iphone-13-128gb-61-retina-xdr-oled-nuevo-diginet-_JM?searchVariation=173996962080#searchVariation=173996962080&position=20&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Celular iPhone 13 Mini 128gb Libre","1165 dólares","https://articulo.mercadolibre.com.uy/MLU-616833046-celular-iphone-13-mini-128gb-libre-_JM?searchVariation=175015744657#searchVariation=175015744657&position=21&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 (128 Gb) - Nuevos Y Sellados De Fábrica.","1250 dólares","https://articulo.mercadolibre.com.uy/MLU-608414595-apple-iphone-13-128-gb-nuevos-y-sellados-de-fabrica-_JM?searchVariation=174217280277#searchVariation=174217280277&position=22&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 Pro Max 6.7  512gb 6gb 5g Cámara Cuádruple Nnet","2344 dólares","https://articulo.mercadolibre.com.uy/MLU-616046901-iphone-13-pro-max-67-512gb-6gb-5g-camara-cuadruple-nnet-_JM#position=23&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 Pro 6.1  128b 6gb 5g 12mp Cámara Cuádruple Nnet","1808 dólares","https://articulo.mercadolibre.com.uy/MLU-616416783-iphone-13-pro-61-128b-6gb-5g-12mp-camara-cuadruple-nnet-_JM#position=24&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13, 128gb, Nuevo, Sellado, Libre","1170 dólares","https://articulo.mercadolibre.com.uy/MLU-602168369-iphone-13-128gb-nuevo-sellado-libre-_JM?searchVariation=174062521557#searchVariation=174062521557&position=25&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro (128 GB) - Plata","1490 dólares","https://www.mercadolibre.com.uy/apple-iphone-13-pro-128-gb-plata/p/MLU18494250?pdp_filters=category:MLU1055#searchVariation=MLU18494250&position=11&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 pro max 128gb Graphite","2099 dólares","https://articulo.mercadolibre.com.uy/MLU-610009168-iphone13promax-128gb-graphite-_JM?searchVariation=174351308123#searchVariation=174351308123&position=26&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Mini (128 Gb) - Blanco Estelar","1095 dólares","https://articulo.mercadolibre.com.uy/MLU-618294587-apple-iphone-13-mini-128-gb-blanco-estelar-_JM?searchVariation=175244146212#searchVariation=175244146212&position=27&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13- 128gb- Libres De Fabrica - En Caja Sellada.","1148 dólares","https://articulo.mercadolibre.com.uy/MLU-602054782-iphone-13-128gb-libres-de-fabrica-en-caja-sellada-_JM?searchVariation=173765070449#searchVariation=173765070449&position=28&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Celular Apple iPhone 13 Pro Max 128 Gb","1920 dólares","https://articulo.mercadolibre.com.uy/MLU-617840754-celular-apple-iphone-13-pro-max-128-gb-_JM#position=29&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 Pro 6.1  Retina 256gb 6gb 5g Cámara Cuádruple Nnet","1910 dólares","https://articulo.mercadolibre.com.uy/MLU-616123621-iphone-13-pro-61-retina-256gb-6gb-5g-camara-cuadruple-nnet-_JM#position=30&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 Mini - 128gb - Libres De Fábrica - En Caja Sellada","1120 dólares","https://articulo.mercadolibre.com.uy/MLU-602054891-iphone-13-mini-128gb-libres-de-fabrica-en-caja-sellada-_JM?searchVariation=173765366661#searchVariation=173765366661&position=31&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 (128 Gb) - Verde","1327 dólares","https://articulo.mercadolibre.com.uy/MLU-616150695-apple-iphone-13-128-gb-verde-_JM?searchVariation=174932679324#searchVariation=174932679324&position=32&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro (128 Gb) - Plata","1598 dólares","https://articulo.mercadolibre.com.uy/MLU-618307618-apple-iphone-13-pro-128-gb-plata-_JM?searchVariation=175244195435#searchVariation=175244195435&position=33&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 (128 Gb) - Blanco Estelar","1327 dólares","https://articulo.mercadolibre.com.uy/MLU-616176708-apple-iphone-13-128-gb-blanco-estelar-_JM?searchVariation=174932722640#searchVariation=174932722640&position=34&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro (128 Gb) - Oro","1598 dólares","https://articulo.mercadolibre.com.uy/MLU-618314085-apple-iphone-13-pro-128-gb-oro-_JM?searchVariation=175244172581#searchVariation=175244172581&position=35&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 (128 Gb) - Verde","1280 dólares","https://articulo.mercadolibre.com.uy/MLU-612009609-apple-iphone-13-128-gb-verde-_JM?searchVariation=174476631468#searchVariation=174476631468&position=36&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro (128 Gb) - Grafito","1598 dólares","https://articulo.mercadolibre.com.uy/MLU-618327101-apple-iphone-13-pro-128-gb-grafito-_JM?searchVariation=175244187535#searchVariation=175244187535&position=37&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 (128 Gb) - Blanco Estelar","1260 dólares","https://articulo.mercadolibre.com.uy/MLU-606225906-apple-iphone-13-128-gb-blanco-estelar-_JM?searchVariation=174060888657#searchVariation=174060888657&position=38&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 Pro 256 Gb Garantía Oficial Amv","1839 dólares","https://articulo.mercadolibre.com.uy/MLU-606109306-apple-iphone-13-pro-256-gb-garantia-oficial-amv-_JM?searchVariation=174044943685#searchVariation=174044943685&position=39&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Celular Apple iPhone 13 128gb Blanco - 6.7  Dual Camara Uhd","1499 dólares","https://articulo.mercadolibre.com.uy/MLU-615330545-celular-apple-iphone-13-128gb-blanco-67-dual-camara-uhd-_JM?searchVariation=174803976053#searchVariation=174803976053&position=40&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Celular Apple iPhone 13 128gb Blue Tranza","1550 dólares","https://articulo.mercadolibre.com.uy/MLU-616472344-celular-apple-iphone-13-128gb-blue-tranza-_JM#position=41&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Celular Apple iPhone 13 128gb Blanco - 6.7  Dual Camara Uhd","64999 pesos","https://articulo.mercadolibre.com.uy/MLU-615350054-celular-apple-iphone-13-128gb-blanco-67-dual-camara-uhd-_JM?searchVariation=174803981713#searchVariation=174803981713&position=42&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 (128 Gb) - Green","1278 dólares","https://articulo.mercadolibre.com.uy/MLU-618294695-apple-iphone-13-128-gb-green-_JM?searchVariation=175244494385#searchVariation=175244494385&position=43&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Celular Apple iPhone 13 128gb Blanco - 6.7  Dual Camara Uhd","64999 pesos","https://articulo.mercadolibre.com.uy/MLU-615343541-celular-apple-iphone-13-128gb-blanco-67-dual-camara-uhd-_JM?searchVariation=174803945122#searchVariation=174803945122&position=44&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Celular Apple iPhone 13 128gb Blanco - 6.7  Dual Camara Uhd","1499 dólares","https://articulo.mercadolibre.com.uy/MLU-615343540-celular-apple-iphone-13-128gb-blanco-67-dual-camara-uhd-_JM?searchVariation=174803945098#searchVariation=174803945098&position=45&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 (128 Gb) - Blanco Estelar","1278 dólares","https://articulo.mercadolibre.com.uy/MLU-618307692-apple-iphone-13-128-gb-blanco-estelar-_JM?searchVariation=175244467874#searchVariation=175244467874&position=46&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 13 (128 Gb) - Azul","1278 dólares","https://articulo.mercadolibre.com.uy/MLU-618307703-apple-iphone-13-128-gb-azul-_JM?searchVariation=175244469993#searchVariation=175244469993&position=47&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 128gb Verde Alpino. Nuevos - Sellados Y Libres! ","1280 dólares","https://articulo.mercadolibre.com.uy/MLU-612072648-iphone-13-128gb-verde-alpino-nuevos-sellados-y-libres-_JM?searchVariation=174491794045#searchVariation=174491794045&position=48&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 Pro Max 6.7  128gb 6gb 5g Cámara Cuádruple Nnet","2003 dólares","https://articulo.mercadolibre.com.uy/MLU-616117518-iphone-13-pro-max-67-128gb-6gb-5g-camara-cuadruple-nnet-_JM#position=49&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 Pro Nuevo 128 Gb","67500 pesos","https://articulo.mercadolibre.com.uy/MLU-612975633-iphone-13-pro-nuevo-128-gb-_JM?searchVariation=174579800679#searchVariation=174579800679&position=50&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","iPhone 13 128gb Nuevo Entrega Inmediata Factura Celhouse","1390 dólares","https://articulo.mercadolibre.com.uy/MLU-602897344-iphone-13-128gb-nuevo-entrega-inmediata-factura-celhouse-_JM?searchVariation=173810263399#searchVariation=173810263399&position=51&search_layout=stack&type=item&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
"2022-09-15","Apple iPhone 12 Pro (128 GB) - Grafito","1399 dólares","https://www.mercadolibre.com.uy/apple-iphone-12-pro-128-gb-grafito/p/MLU16163679?pdp_filters=category:MLU1055#searchVariation=MLU16163679&position=12&search_layout=stack&type=product&tracking_id=3ae2ed4d-dd64-4622-872c-d50699f9192f"
